league,team,zone,zone_idx,n,mean_team,mean_league,direction,cohen_d,t_stat,p_raw,q_fdr,sig
FA WSL 2020-21,Bristol City WFC,C2_R3,5,933,0.001092,0.000735,above,0.054,1.6487,0.09953791063778072,0.318172,ns
FA WSL 2020-21,Bristol City WFC,C3_R1,6,1305,0.00075,0.000565,above,0.0367,1.3258,0.18514095772905195,0.470476,ns
FA WSL 2020-21,Bristol City WFC,C3_R2,7,1001,0.000745,0.000674,above,0.0142,0.4492,0.6533842277651274,0.836116,ns
FA WSL 2020-21,Bristol City WFC,C3_R3,8,1128,0.000707,0.00055,above,0.0322,1.0813,0.2797734098397146,0.570104,ns
FA WSL 2020-21,Bristol City WFC,C4_R1,9,1061,0.001007,0.001015,below,-0.0013,-0.0439,0.9649832696057016,0.979905,ns
FA WSL 2020-21,Bristol City WFC,C4_R2,10,675,0.001529,0.001333,above,0.0303,0.7878,0.4310886359568665,0.679823,ns
FA WSL 2020-21,Bristol City WFC,C4_R3,11,1089,0.00074,0.000898,below,-0.0351,-1.1587,0.246817852024302,0.522673,ns
FA WSL 2020-21,Bristol City WFC,C5_R1,12,765,0.002406,0.001955,above,0.0474,1.3121,0.1898949471111461,0.47494,ns
FA WSL 2020-21,Bristol City WFC,C5_R2,13,424,0.005847,0.004615,above,0.0827,1.7025,0.08939428935320229,0.310822,ns
FA WSL 2020-21,Bristol City WFC,C5_R3,14,682,0.002342,0.001857,above,0.0544,1.4197,0.15614899817148498,0.416397,ns
FA WSL 2020-21,Bristol City WFC,C6_R1,15,317,0.001868,0.003163,below,-0.1058,-1.8831,0.060603778644512746,0.263465,ns
FA WSL 2020-21,Bristol City WFC,C6_R2,16,247,0.046452,0.042318,above,0.0363,0.5704,0.5689326911731006,0.797984,ns
FA WSL 2020-21,Bristol City WFC,C6_R3,17,386,0.001819,0.002852,below,-0.0709,-1.3938,0.1641801311714114,0.42696,ns
FA WSL 2020-21,Chelsea FCW,C1_R1,0,560,0.001647,0.002166,below,-0.0496,-1.1743,0.24075676636988974,0.522673,ns
FA WSL 2020-21,Chelsea FCW,C1_R2,1,1169,0.000266,0.001345,below,-0.1266,-4.3299,1.619604140904792e-05,0.00035,***
FA WSL 2020-21,Chelsea FCW,C1_R3,2,518,0.001445,0.001632,below,-0.0182,-0.4147,0.6784996944102725,0.849902,ns
FA WSL 2020-21,Chelsea FCW,C2_R1,3,1384,0.000963,0.000834,above,0.0268,0.9971,0.31890105207719543,0.63092,ns
FA WSL 2020-21,Chelsea FCW,C2_R2,4,1222,-0.000203,0.000592,below,-0.1703,-5.9521,3.4550977069568705e-09,0.0,***
FA WSL 2020-21,Chelsea FCW,C2_R3,5,1470,0.000853,0.000757,above,0.0219,0.8387,0.4017626086068481,0.667544,ns
FA WSL 2020-21,Chelsea FCW,C3_R1,6,2021,0.000496,0.000588,below,-0.0288,-1.2943,0.19569266970588625,0.47494,ns
FA WSL 2020-21,Chelsea FCW,C3_R2,7,1747,0.000657,0.000682,below,-0.0064,-0.2657,0.7905278289467307,0.905019,ns
FA WSL 2020-21,Chelsea FCW,C3_R3,8,2287,0.000561,0.000564,below,-0.0007,-0.0357,0.9715329793987247,0.979905,ns
FA WSL 2020-21,Chelsea FCW,C4_R1,9,2091,0.001002,0.001015,below,-0.0029,-0.1319,0.8950939301799652,0.938545,ns
FA WSL 2020-21,Chelsea FCW,C4_R2,10,1459,0.001315,0.001352,below,-0.0076,-0.2904,0.7715666451296239,0.905019,ns
FA WSL 2020-21,Chelsea FCW,C4_R3,11,2248,0.000931,0.000881,above,0.0118,0.5618,0.5742846453919335,0.798434,ns
FA WSL 2020-21,Chelsea FCW,C5_R1,12,1776,0.002007,0.001992,above,0.0017,0.0732,0.9416165921149497,0.96852,ns
FA WSL 2020-21,Chelsea FCW,C5_R2,13,1310,0.004663,0.004723,below,-0.0037,-0.1326,0.8944951207637307,0.938545,ns
FA WSL 2020-21,Chelsea FCW,C5_R3,14,1831,0.001963,0.001891,above,0.0081,0.3445,0.7305146452356251,0.866984,ns
FA WSL 2020-21,Chelsea FCW,C6_R1,15,905,0.004239,0.002947,above,0.0703,2.1137,0.0348136458837801,0.214917,ns
FA WSL 2020-21,Chelsea FCW,C6_R2,16,728,0.047004,0.042268,above,0.0452,1.2192,0.22318114445270146,0.515706,ns
FA WSL 2020-21,Chelsea FCW,C6_R3,17,930,0.003122,0.002733,above,0.0282,0.8592,0.3904763315576126,0.667544,ns
FA WSL 2020-21,Everton LFC,C1_R1,0,761,0.001384,0.002189,below,-0.08,-2.2076,0.027570543436368933,0.186101,ns
FA WSL 2020-21,Everton LFC,C1_R2,1,1674,0.000395,0.001333,below,-0.117,-4.7889,1.8247526157156529e-06,6.6e-05,***
FA WSL 2020-21,Everton LFC,C1_R3,2,717,0.001503,0.001626,below,-0.0143,-0.3841,0.7010255301421897,0.855489,ns
FA WSL 2020-21,Everton LFC,C2_R1,3,1813,0.000678,0.000859,below,-0.0366,-1.5589,0.11920206466776119,0.352707,ns
FA WSL 2020-21,Everton LFC,C2_R2,4,1550,0.0001,0.000565,below,-0.0816,-3.212,0.0013451327575938806,0.01937,*
FA WSL 2020-21,Everton LFC,C2_R3,5,1841,0.000611,0.000779,below,-0.0383,-1.645,0.10013255959454276,0.318172,ns
FA WSL 2020-21,Everton LFC,C3_R1,6,2040,0.000525,0.000586,below,-0.0166,-0.7517,0.4523017965091908,0.686524,ns
FA WSL 2020-21,Everton LFC,C3_R2,7,1285,0.000565,0.000691,below,-0.0339,-1.2154,0.22442782204378903,0.515706,ns
FA WSL 2020-21,Everton LFC,C3_R3,8,1905,0.000465,0.000572,below,-0.033,-1.4413,0.1496766805035231,0.409243,ns
FA WSL 2020-21,Everton LFC,C4_R1,9,1695,0.001024,0.001013,above,0.0023,0.0927,0.9261853220968183,0.964009,ns
FA WSL 2020-21,Everton LFC,C4_R2,10,923,0.001443,0.001341,above,0.0161,0.4903,0.6240278776101915,0.82189,ns
FA WSL 2020-21,Everton LFC,C4_R3,11,1623,0.000866,0.000887,below,-0.0043,-0.1743,0.8616168623795055,0.931292,ns
FA WSL 2020-21,Everton LFC,C5_R1,12,1068,0.001657,0.002023,below,-0.0468,-1.5294,0.1264526831112298,0.366325,ns
FA WSL 2020-21,Everton LFC,C5_R2,13,639,0.004274,0.004758,below,-0.0381,-0.9627,0.33607445231269223,0.644809,ns
FA WSL 2020-21,Everton LFC,C5_R3,14,1248,0.001522,0.001932,below,-0.0488,-1.7236,0.0850294237634388,0.306106,ns
FA WSL 2020-21,Everton LFC,C6_R1,15,643,0.002806,0.003078,below,-0.0185,-0.469,0.6392041491318899,0.835702,ns
FA WSL 2020-21,Everton LFC,C6_R2,16,361,0.049161,0.042072,above,0.0619,1.1767,0.24007591365565265,0.522673,ns
FA WSL 2020-21,Everton LFC,C6_R3,17,730,0.003051,0.00274,above,0.0199,0.5377,0.5909292064053555,0.807853,ns
FA WSL 2020-21,Manchester City WFC,C1_R1,0,681,0.002065,0.002128,below,-0.0069,-0.1812,0.8562575584632295,0.931292,ns
FA WSL 2020-21,Manchester City WFC,C1_R2,1,1465,-3e-06,0.00137,below,-0.1943,-7.4382,1.730547244286025e-13,0.0,***
FA WSL 2020-21,Manchester City WFC,C1_R3,2,547,0.001046,0.001668,below,-0.0819,-1.9161,0.05587291628514092,0.263465,ns
FA WSL 2020-21,Manchester City WFC,C2_R1,3,1612,0.000924,0.000837,above,0.0182,0.7324,0.46403920644264846,0.686524,ns
FA WSL 2020-21,Manchester City WFC,C2_R2,4,1575,-4.5e-05,0.000578,below,-0.1316,-5.2243,1.9817329240621957e-07,9e-06,***
FA WSL 2020-21,Manchester City WFC,C2_R3,5,1538,0.000682,0.000773,below,-0.0231,-0.9047,0.3657917641488128,0.654134,ns
FA WSL 2020-21,Manchester City WFC,C3_R1,6,2307,0.000682,0.000571,above,0.0316,1.5197,0.12872081669281843,0.366325,ns
FA WSL 2020-21,Manchester City WFC,C3_R2,7,2020,0.000678,0.00068,below,-0.0007,-0.0309,0.9753682522426481,0.979905,ns
FA WSL 2020-21,Manchester City WFC,C3_R3,8,2139,0.000674,0.000553,above,0.0365,1.6866,0.09182363199415886,0.310822,ns
FA WSL 2020-21,Manchester City WFC,C4_R1,9,2494,0.001,0.001016,below,-0.0037,-0.1858,0.8526009813755407,0.931292,ns
FA WSL 2020-21,Manchester City WFC,C4_R2,10,1740,0.001306,0.001353,below,-0.0086,-0.3585,0.7200207592290606,0.864025,ns
FA WSL 2020-21,Manchester City WFC,C4_R3,11,2484,0.001,0.000874,above,0.0278,1.3854,0.1660401411782595,0.42696,ns
FA WSL 2020-21,Manchester City WFC,C5_R1,12,1983,0.001538,0.002034,below,-0.069,-3.0709,0.0021633393297539622,0.029205,*
FA WSL 2020-21,Manchester City WFC,C5_R2,13,1400,0.004196,0.004765,below,-0.0421,-1.5768,0.11506638255228553,0.350061,ns
FA WSL 2020-21,Manchester City WFC,C5_R3,14,1968,0.00194,0.001894,above,0.0062,0.2749,0.7834026840855337,0.905019,ns
FA WSL 2020-21,Manchester City WFC,C6_R1,15,950,0.003549,0.00301,above,0.0395,1.2171,0.22388529736880008,0.515706,ns
FA WSL 2020-21,Manchester City WFC,C6_R2,16,714,0.046311,0.042331,above,0.0371,0.9925,0.3213018491110212,0.63092,ns
FA WSL 2020-21,Manchester City WFC,C6_R3,17,1258,0.004422,0.002615,above,0.0907,3.2173,0.0013268996475398998,0.01937,*
FA WSL 2020-21,Manchester United,C1_R1,0,523,0.001956,0.002137,below,-0.0178,-0.4061,0.684849551149807,0.849902,ns
FA WSL 2020-21,Manchester United,C1_R2,1,1270,0.000656,0.00131,below,-0.0762,-2.7167,0.0066834132565494545,0.06852,ns
FA WSL 2020-21,Manchester United,C1_R3,2,476,0.00229,0.001555,above,0.0764,1.6658,0.09640434184185974,0.318172,ns
FA WSL 2020-21,Manchester United,C2_R1,3,1294,0.000891,0.00084,above,0.0102,0.3682,0.7127649787617147,0.864025,ns
FA WSL 2020-21,Manchester United,C2_R2,4,1228,0.000547,0.000524,above,0.0041,0.1451,0.8846767205749979,0.938545,ns
FA WSL 2020-21,Manchester United,C2_R3,5,1215,0.000536,0.000786,below,-0.0538,-1.8753,0.060987166617067386,0.263465,ns
FA WSL 2020-21,Manchester United,C3_R1,6,1828,0.000556,0.000583,below,-0.006,-0.2546,0.7990711437862907,0.905019,ns
FA WSL 2020-21,Manchester United,C3_R2,7,1481,0.001,0.000651,above,0.065,2.5009,0.012496553134618667,0.097064,ns
FA WSL 2020-21,Manchester United,C3_R3,8,1785,0.000447,0.000574,below,-0.033,-1.3921,0.16405687480780942,0.42696,ns
FA WSL 2020-21,Manchester United,C4_R1,9,1750,0.00123,0.000995,above,0.0473,1.9768,0.048225143800694294,0.260416,ns
FA WSL 2020-21,Manchester United,C4_R2,10,1308,0.001658,0.001321,above,0.0529,1.9121,0.05608561401298352,0.263465,ns
FA WSL 2020-21,Manchester United,C4_R3,11,1660,0.001119,0.000863,above,0.0473,1.9252,0.05437195743891671,0.263465,ns
FA WSL 2020-21,Manchester United,C5_R1,12,1519,0.00272,0.001927,above,0.0917,3.5758,0.000360068915314673,0.006481,**
FA WSL 2020-21,Manchester United,C5_R2,13,946,0.005432,0.004653,above,0.0521,1.601,0.10972038073249446,0.343472,ns
FA WSL 2020-21,Manchester United,C5_R3,14,1343,0.002077,0.001881,above,0.0258,0.9463,0.3441623659532664,0.646427,ns
FA WSL 2020-21,Manchester United,C6_R1,15,835,0.004289,0.002943,above,0.0899,2.5972,0.009565688377947797,0.082648,ns
FA WSL 2020-21,Manchester United,C6_R2,16,489,0.045983,0.042361,above,0.0389,0.8609,0.38973679144411094,0.667544,ns
FA WSL 2020-21,Manchester United,C6_R3,17,800,0.004086,0.002645,above,0.0926,2.6198,0.00896443681146365,0.08068,ns
FA WSL 2020-21,Reading WFC,C1_R1,0,625,0.002452,0.002092,above,0.0319,0.7981,0.42509644843843913,0.679823,ns
FA WSL 2020-21,Reading WFC,C1_R2,1,1450,0.001482,0.001235,above,0.0254,0.9689,0.33276411035289405,0.644809,ns
FA WSL 2020-21,Reading WFC,C1_R3,2,508,0.000991,0.001673,below,-0.0697,-1.5714,0.11671043840695444,0.350131,ns
FA WSL 2020-21,Reading WFC,C2_R1,3,1459,0.000533,0.000873,below,-0.0631,-2.4093,0.01610589208144577,0.119961,ns
FA WSL 2020-21,Reading WFC,C2_R2,4,1383,0.000272,0.000549,below,-0.0442,-1.6452,0.10016525896115729,0.318172,ns
FA WSL 2020-21,Reading WFC,C2_R3,5,1226,0.000958,0.000747,above,0.0408,1.4287,0.15335787991094588,0.414066,ns
FA WSL 2020-21,Reading WFC,C3_R1,6,1727,0.000599,0.000579,above,0.0049,0.203,0.8391595072198373,0.931292,ns
FA WSL 2020-21,Reading WFC,C3_R2,7,1395,0.000739,0.000675,above,0.0138,0.5153,0.6064126174971632,0.814158,ns
FA WSL 2020-21,Reading WFC,C3_R3,8,1582,0.000639,0.000557,above,0.0198,0.789,0.4302583246185492,0.679823,ns
FA WSL 2020-21,Reading WFC,C4_R1,9,1443,0.001308,0.000988,above,0.056,2.126,0.033675665382771974,0.214917,ns
FA WSL 2020-21,Reading WFC,C4_R2,10,1148,0.001257,0.001358,below,-0.0149,-0.5061,0.6129158346076056,0.814158,ns
FA WSL 2020-21,Reading WFC,C4_R3,11,1350,0.00102,0.000872,above,0.03,1.1013,0.2709837702119356,0.562812,ns
FA WSL 2020-21,Reading WFC,C5_R1,12,1084,0.002353,0.00196,above,0.0455,1.499,0.13416972401973293,0.376372,ns
FA WSL 2020-21,Reading WFC,C5_R2,13,833,0.005287,0.004666,above,0.0453,1.3072,0.19151291606267912,0.47494,ns
FA WSL 2020-21,Reading WFC,C5_R3,14,964,0.002095,0.00188,above,0.0241,0.7475,0.45494388655706564,0.686524,ns
FA WSL 2020-21,Reading WFC,C6_R1,15,575,0.003763,0.00299,above,0.0523,1.255,0.20999740212883428,0.503994,ns
FA WSL 2020-21,Reading WFC,C6_R2,16,415,0.034854,0.043372,below,-0.1018,-2.0732,0.0387757735620508,0.22041,ns
FA WSL 2020-21,Reading WFC,C6_R3,17,631,0.002721,0.00277,below,-0.0036,-0.09,0.9283049532844628,0.964009,ns
FA WSL 2020-21,Tottenham Hotspur Women,C1_R1,0,646,0.001668,0.002164,below,-0.0488,-1.2395,0.215629412521875,0.511824,ns
FA WSL 2020-21,Tottenham Hotspur Women,C1_R2,1,1388,0.00102,0.001277,below,-0.0279,-1.0382,0.2993531259886783,0.604302,ns
FA WSL 2020-21,Tottenham Hotspur Women,C1_R3,2,658,0.0013,0.001645,below,-0.0355,-0.9113,0.3624931502974685,0.654134,ns
FA WSL 2020-21,Tottenham Hotspur Women,C2_R1,3,1393,0.000577,0.000869,below,-0.0557,-2.0781,0.037881933383186565,0.22041,ns
FA WSL 2020-21,Tottenham Hotspur Women,C2_R2,4,1124,0.000486,0.00053,below,-0.0074,-0.2476,0.8044616537847785,0.905019,ns
FA WSL 2020-21,Tottenham Hotspur Women,C2_R3,5,1334,0.000868,0.000756,above,0.0219,0.7984,0.4247861411044957,0.679823,ns
FA WSL 2020-21,Tottenham Hotspur Women,C3_R1,6,1854,0.0005,0.000588,below,-0.0215,-0.9254,0.35486884903114324,0.654134,ns
FA WSL 2020-21,Tottenham Hotspur Women,C3_R2,7,1208,0.000548,0.000692,below,-0.0334,-1.1614,0.24569814462819184,0.522673,ns
FA WSL 2020-21,Tottenham Hotspur Women,C3_R3,8,1657,0.000545,0.000565,below,-0.0049,-0.1999,0.8415961046587371,0.931292,ns
FA WSL 2020-21,Tottenham Hotspur Women,C4_R1,9,1425,0.000812,0.001033,below,-0.0447,-1.6856,0.09209527963953368,0.310822,ns
FA WSL 2020-21,Tottenham Hotspur Women,C4_R2,10,706,0.001506,0.001335,above,0.0276,0.7336,0.46346061028123325,0.686524,ns
FA WSL 2020-21,Tottenham Hotspur Women,C4_R3,11,1479,0.000673,0.000904,below,-0.0546,-2.1009,0.0358194588134412,0.214917,ns
FA WSL 2020-21,Tottenham Hotspur Women,C5_R1,12,913,0.001565,0.002032,below,-0.0602,-1.82,0.06909235417464284,0.266803,ns
FA WSL 2020-21,Tottenham Hotspur Women,C5_R2,13,547,0.005714,0.004627,above,0.0739,1.7287,0.08442908776932659,0.306106,ns
FA WSL 2020-21,Tottenham Hotspur Women,C5_R3,14,946,0.001631,0.001922,below,-0.0354,-1.0898,0.2760576686765907,0.56789,ns
FA WSL 2020-21,Tottenham Hotspur Women,C6_R1,15,486,0.001397,0.003206,below,-0.1476,-3.2548,0.001213949811757989,0.01937,*
FA WSL 2020-21,Tottenham Hotspur Women,C6_R2,16,241,0.0429,0.042641,above,0.0024,0.0376,0.9699986214931096,0.979905,ns
FA WSL 2020-21,Tottenham Hotspur Women,C6_R3,17,543,0.001837,0.00285,below,-0.0784,-1.8271,0.06823848125197264,0.266803,ns
FA WSL 2020-21,West Ham United LFC,C1_R1,0,679,0.002478,0.00209,above,0.0358,0.9338,0.35071513022835,0.653056,ns
FA WSL 2020-21,West Ham United LFC,C1_R2,1,1306,0.001189,0.001261,below,-0.0072,-0.2595,0.7953089960533558,0.905019,ns
FA WSL 2020-21,West Ham United LFC,C1_R3,2,445,0.002486,0.001537,above,0.0899,1.8972,0.05845665287346879,0.263465,ns
FA WSL 2020-21,West Ham United LFC,C2_R1,3,1314,0.000732,0.000855,below,-0.0205,-0.7423,0.4580398555703208,0.686524,ns
FA WSL 2020-21,West Ham United LFC,C2_R2,4,1031,0.000449,0.000533,below,-0.0128,-0.4119,0.6805079881962568,0.849902,ns
FA WSL 2020-21,West Ham United LFC,C2_R3,5,1189,0.000754,0.000766,below,-0.0024,-0.0838,0.933259301796103,0.964517,ns
FA WSL 2020-21,West Ham United LFC,C3_R1,6,1598,0.000655,0.000574,above,0.019,0.7576,0.4487840084303393,0.686524,ns
FA WSL 2020-21,West Ham United LFC,C3_R2,7,1018,0.000552,0.000692,below,-0.0312,-0.9953,0.3198219003573949,0.63092,ns
FA WSL 2020-21,West Ham United LFC,C3_R3,8,1470,0.000483,0.000571,below,-0.0225,-0.8616,0.38902459554698926,0.667544,ns
FA WSL 2020-21,West Ham United LFC,C4_R1,9,1270,0.000952,0.00102,below,-0.0129,-0.4603,0.6453673131483555,0.835702,ns
FA WSL 2020-21,West Ham United LFC,C4_R2,10,759,0.001275,0.001356,below,-0.0131,-0.3619,0.7175092883566642,0.864025,ns
FA WSL 2020-21,West Ham United LFC,C4_R3,11,1337,0.000856,0.000887,below,-0.0065,-0.2376,0.8121997848188446,0.90899,ns
FA WSL 2020-21,West Ham United LFC,C5_R1,12,867,0.001858,0.002005,below,-0.0171,-0.504,0.6143876978330587,0.814158,ns
FA WSL 2020-21,West Ham United LFC,C5_R2,13,599,0.0048,0.00471,above,0.0062,0.1512,0.8798342493613739,0.938545,ns
FA WSL 2020-21,West Ham United LFC,C5_R3,14,1039,0.002076,0.001881,above,0.0204,0.6592,0.5099420012949788,0.741043,ns
FA WSL 2020-21,West Ham United LFC,C6_R1,15,507,0.003499,0.003014,above,0.0344,0.7754,0.43848915841394265,0.686331,ns
FA WSL 2020-21,West Ham United LFC,C6_R2,16,356,0.040521,0.042857,below,-0.0268,-0.5054,0.6136187859964678,0.814158,ns
FA WSL 2020-21,West Ham United LFC,C6_R3,17,674,0.002355,0.002803,below,-0.0324,-0.8417,0.40026229188069445,0.667544,ns
